City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,55.7435,-97.8558,60.96,77,75,4.61,broken clouds
1,Huilong,CN,31.8111,121.655,70.93,68,3,14.58,clear sky
2,Ushuaia,AR,-54.8,-68.3,53.26,35,0,1.14,clear sky
3,Pacific Grove,US,36.6177,-121.9166,71.82,86,0,11.5,clear sky
4,Elko,US,41.0002,-115.5012,78.64,12,0,15.01,clear sky
5,Owando,CG,-0.4819,15.8999,71.69,96,90,3.09,overcast clouds
6,Jadu,LY,31.953,12.0261,82.15,25,0,3.65,clear sky
7,Fort Nelson,CA,58.8053,-122.7002,58.59,47,75,8.05,broken clouds
8,Ponta Do Sol,PT,32.6667,-17.1,74.03,91,68,2.37,broken clouds
9,Rikitea,PF,-23.1203,-134.9692,72.52,78,26,15.99,light rain
10,Darovskoy,RU,58.77,47.9564,51.76,85,92,11.14,overcast clouds
11,Hilo,US,19.7297,-155.09,82.27,87,75,9.22,moderate rain
12,Chicama,PE,-7.8447,-79.1469,61.34,66,78,10.29,broken clouds
13,Zhezkazgan,KZ,47.8043,67.7144,57.61,22,0,10.78,clear sky
14,Vostok,RU,46.4856,135.8833,28.53,91,98,11.23,light snow
15,Tarko-Sale,RU,64.9225,77.785,41.81,88,71,11.88,broken clouds
16,Cherskiy,RU,68.75,161.3,32.43,66,80,7.38,broken clouds
17,Norman Wells,CA,65.282,-126.8329,57.24,51,20,3.44,few clouds
18,Tashtyp,RU,52.7939,89.8983,43.83,86,79,5.64,broken clouds
19,Trincomalee,LK,8.5711,81.2335,80.37,77,97,19.84,overcast clouds
20,Tadine,NC,-21.55,167.8833,74.03,82,93,12.73,overcast clouds
21,Mizoch,UA,50.4,26.15,43.3,92,52,7.29,broken clouds
22,Albany,US,42.6001,-73.9662,68.63,89,100,1.01,moderate rain
23,Dores Do Indaia,BR,-19.4633,-45.6017,82.04,33,21,6.98,few clouds
24,Darhan,MN,49.4867,105.9228,42.58,69,61,7.67,broken clouds
25,Kodinsk,RU,58.6881,99.1844,46.15,95,100,9.64,overcast clouds
26,Alofi,NU,-19.0595,-169.9187,80.49,69,40,16.11,scattered clouds
27,Luderitz,NA,-26.6481,15.1594,54.61,69,0,22.46,clear sky
28,Mar Del Plata,AR,-38.0023,-57.5575,54.09,95,100,7.0,overcast clouds
29,Lorengau,PG,-2.0226,147.2712,81.82,77,58,7.85,broken clouds
30,Dingle,PH,10.9995,122.6711,75.94,91,100,5.06,overcast clouds
31,Hermanus,ZA,-34.4187,19.2345,54.81,80,29,0.85,light rain
32,Atuona,PF,-9.8,-139.0333,76.15,79,14,19.22,light rain
33,Santiago Del Estero,AR,-27.7951,-64.2615,74.23,27,0,12.86,clear sky
34,Saint-Philippe,RE,-21.3585,55.7679,65.79,83,22,11.12,few clouds
35,Mataura,NZ,-46.1927,168.8643,51.75,78,100,2.3,moderate rain
36,Bredasdorp,ZA,-34.5322,20.0403,50.45,92,18,5.28,few clouds
37,Bethel,US,41.3712,-73.414,80.76,67,100,5.75,overcast clouds
38,Ossora,RU,59.2353,163.0719,48.79,81,100,13.76,overcast clouds
39,Najran,SA,17.4924,44.1277,83.05,21,87,4.07,overcast clouds
40,New Norfolk,AU,-42.7826,147.0587,44.71,82,81,2.59,broken clouds
41,Busselton,AU,-33.65,115.3333,57.36,81,99,12.77,overcast clouds
42,Esperance,AU,-33.8667,121.9,49.84,69,86,14.81,overcast clouds
43,Jamestown,US,42.097,-79.2353,75.18,66,100,11.99,overcast clouds
44,Punta Arenas,CL,-53.15,-70.9167,44.71,70,0,10.36,clear sky
45,Butaritari,KI,3.0707,172.7902,82.51,66,86,15.57,overcast clouds
46,Guerrero Negro,MX,27.9769,-114.0611,70.59,74,100,14.0,overcast clouds
47,Grand-Santi,GF,4.25,-54.3833,87.24,55,95,1.68,overcast clouds
48,Khatanga,RU,71.9667,102.5,26.28,89,100,13.35,overcast clouds
49,Port Elizabeth,ZA,-33.918,25.5701,59.29,63,0,9.22,clear sky
50,Miandrivazo,MG,-19.5167,45.4667,77.79,48,47,3.24,scattered clouds
51,Sitka,US,57.0531,-135.33,57.09,67,20,0.0,few clouds
52,Chokurdakh,RU,70.6333,147.9167,32.85,66,100,15.82,overcast clouds
53,Salalah,OM,17.0151,54.0924,78.89,94,75,4.61,broken clouds
54,Palmer,US,42.1584,-72.3287,80.06,75,100,8.05,overcast clouds
55,Vaini,TO,-21.2,-175.2,77.16,73,75,11.5,broken clouds
56,Qaanaaq,GL,77.484,-69.3632,22.69,57,36,8.25,scattered clouds
57,Poum,NC,-20.2333,164.0167,75.38,74,0,11.81,clear sky
58,Harper,LR,4.375,-7.7169,76.01,84,98,9.06,overcast clouds
59,Rawson,AR,-43.3002,-65.1023,41.02,94,100,29.66,moderate rain
60,Hobart,AU,-42.8794,147.3294,45.05,89,20,8.05,few clouds
61,Oktyabrskoye,RU,43.0645,44.7417,60.94,82,64,4.47,broken clouds
62,Yerbogachen,RU,61.2767,108.0108,42.26,97,100,6.93,light rain
63,Carnarvon,AU,-24.8667,113.6333,58.93,62,0,14.97,clear sky
64,Puerto Ayora,EC,-0.7393,-90.3518,76.96,89,97,5.99,overcast clouds
65,Nikolskoye,RU,59.7035,30.7861,51.69,91,100,13.0,light rain
66,Bluff,NZ,-46.6,168.3333,51.01,81,86,8.7,overcast clouds
67,Tawau,MY,4.2498,117.8871,77.13,85,71,4.76,broken clouds
68,Yar-Sale,RU,66.8333,70.8333,38.07,84,69,8.81,broken clouds
69,Lompoc,US,34.6391,-120.4579,68.56,96,100,5.99,mist
70,Mayo,US,38.8876,-76.5119,86.94,65,0,4.61,clear sky
71,Frontera,MX,26.9333,-101.45,91.31,38,31,15.41,scattered clouds
72,Dikson,RU,73.5069,80.5464,34.75,64,99,8.99,overcast clouds
73,Hithadhoo,MV,-0.6,73.0833,81.64,75,91,8.48,overcast clouds
74,Kodiak,US,57.79,-152.4072,60.31,77,100,12.66,overcast clouds
75,Constitucion,CL,-35.3333,-72.4167,52.38,60,100,14.76,overcast clouds
76,Ostrovnoy,RU,68.0531,39.5131,46.58,98,83,7.25,broken clouds
77,Matay,EG,28.419,30.7792,82.06,46,0,9.73,clear sky
78,Mitsamiouli,KM,-11.3847,43.2844,75.09,82,4,10.25,clear sky
79,Harrison,US,30.4091,-89.0436,91.47,47,0,8.05,clear sky
80,Talnakh,RU,69.4865,88.3972,31.21,78,7,16.89,clear sky
81,Pouembout,NC,-21.1333,164.9,76.71,67,4,4.27,clear sky
82,Necochea,AR,-38.5473,-58.7368,49.55,86,100,15.86,overcast clouds
83,Tasiilaq,GL,65.6145,-37.6368,41.16,97,100,1.68,overcast clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,51.8,66,75,6.91,broken clouds
85,Mount Gambier,AU,-37.8333,140.7667,46.29,72,66,8.7,broken clouds
86,Iqaluit,CA,63.7506,-68.5145,46.13,70,75,15.01,broken clouds
87,Port Alfred,ZA,-33.5906,26.891,54.18,94,93,4.0,moderate rain
88,Upernavik,GL,72.7868,-56.1549,32.58,96,100,2.89,light snow
89,Berlevag,NO,70.8578,29.0864,44.6,81,75,19.57,broken clouds
90,Grindavik,IS,63.8424,-22.4338,55.35,100,100,12.66,mist
91,Malpura,IN,26.2833,75.3833,80.11,54,21,8.05,few clouds
92,Te Anau,NZ,-45.4167,167.7167,46.63,94,100,4.72,light rain
93,Udachnyy,RU,66.4167,112.4,32.45,92,100,12.95,light snow
94,Ouallam,NE,14.3188,2.0866,83.17,60,78,8.16,light rain
95,Airai,TL,-8.9266,125.4092,58.57,88,91,2.8,overcast clouds
96,Rio Gallegos,AR,-51.6226,-69.2181,46.45,53,0,14.97,clear sky
97,Severo-Kurilsk,RU,50.6789,156.125,55.2,98,100,17.07,moderate rain
98,Kupang,ID,-10.1667,123.5833,77.04,81,83,9.22,broken clouds
99,Cidreira,BR,-30.1811,-50.2056,59.76,96,100,8.9,overcast clouds
100,Saint-Francois,FR,46.4154,3.9054,48.67,81,0,2.3,clear sky
101,Eureka,US,40.8021,-124.1637,72.18,79,27,7.0,scattered clouds
102,Saldanha,ZA,-33.0117,17.9442,51.85,88,0,10.76,clear sky
103,Mackay,AU,-21.15,149.2,74.68,94,35,2.19,scattered clouds
104,Caravelas,BR,-17.7125,-39.2481,68.86,72,3,5.75,clear sky
105,Ribeira Grande,PT,38.5167,-28.7,74.89,86,21,5.5,few clouds
106,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,83,0,12.66,clear sky
107,Provideniya,RU,64.3833,-173.3,39.36,87,100,2.24,overcast clouds
108,Yellowknife,CA,62.456,-114.3525,57.72,44,40,15.01,scattered clouds
109,Lovrin,RO,45.9681,20.7703,46.96,80,11,9.6,few clouds
110,Qaqortoq,GL,60.7167,-46.0333,43.95,91,100,8.7,overcast clouds
111,Tiksi,RU,71.6872,128.8694,34.79,98,100,15.77,snow
112,Lavrentiya,RU,65.5833,-171.0,38.66,76,100,7.14,overcast clouds
113,Champerico,GT,14.3,-91.9167,84.74,77,91,6.69,overcast clouds
114,Samokov,BG,42.3333,23.55,48.45,70,21,3.4,few clouds
115,Barrow,US,71.2906,-156.7887,44.62,76,100,10.36,overcast clouds
116,Ust-Nera,RU,64.5667,143.2,35.04,96,100,4.74,light snow
117,Cayenne,GF,4.9333,-52.3333,84.24,74,75,2.3,broken clouds
118,Chuy,UY,-33.6971,-53.4616,60.55,86,100,5.03,overcast clouds
119,Camabatela,AO,-8.1881,15.375,65.26,88,6,2.46,clear sky
120,Muisne,EC,0.6,-80.0333,76.87,79,96,9.48,overcast clouds
121,Orel-Izumrud,RU,43.4583,39.9244,68.02,94,100,4.47,overcast clouds
122,Okha,RU,53.5739,142.9478,44.58,84,95,7.43,overcast clouds
123,Lichinga,MZ,-13.3128,35.2406,62.69,63,0,9.22,clear sky
124,Port Macquarie,AU,-31.4333,152.9167,53.89,74,4,5.3,clear sky
125,Laguna,US,38.421,-121.4238,78.17,61,100,12.66,overcast clouds
126,Garden City,US,42.3256,-83.331,84.45,43,20,10.36,few clouds
127,Narsaq,GL,60.9167,-46.05,50.22,89,100,6.35,overcast clouds
128,Qingdao,CN,36.0986,120.3719,60.4,72,0,6.71,clear sky
129,Kununurra,AU,-15.7667,128.7333,71.58,94,14,0.0,few clouds
130,Kirakira,SB,-10.4544,161.9205,81.27,81,85,10.85,overcast clouds
131,Osa,RU,57.2829,55.4567,61.84,71,97,8.68,overcast clouds
132,Namie,JP,37.4833,141.0,82.71,84,88,1.01,heavy intensity rain
133,Samarai,PG,-10.6167,150.6667,80.26,84,100,14.47,overcast clouds
134,Zhigansk,RU,66.7697,123.3711,26.83,86,16,3.87,few clouds
135,Sorland,NO,67.667,12.6934,46.26,63,100,21.03,overcast clouds
136,Torbay,CA,47.6666,-52.7314,55.89,76,75,8.01,broken clouds
137,Lander,US,42.833,-108.7307,85.1,11,0,17.27,clear sky
138,Dalvik,IS,65.9702,-18.5286,55.33,92,100,2.66,light rain
139,Pundaguitan,PH,6.3711,126.1689,83.07,74,100,6.29,overcast clouds
140,Naples,IT,40.8333,14.25,69.85,69,0,1.14,clear sky
141,Puerto Carreno,CO,6.189,-67.4859,85.98,70,40,16.11,scattered clouds
142,Tumut,AU,-35.3,148.2167,42.06,85,0,2.26,clear sky
143,Nabire,ID,-3.3667,135.4833,73.63,93,65,3.24,broken clouds
144,Broome,US,42.2506,-75.833,69.71,84,75,10.36,broken clouds
145,Faya,SA,18.3851,42.4509,66.72,47,95,3.24,overcast clouds
146,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,93,100,14.97,light rain
147,Ucluelet,CA,48.9329,-125.5528,67.08,54,1,4.41,clear sky
148,Clyde River,CA,70.4692,-68.5914,35.83,100,100,18.41,light intensity drizzle rain
149,Khorixas,NA,-20.3667,14.9667,56.62,29,0,5.68,clear sky
150,Port Hedland,AU,-20.3167,118.5667,64.45,42,27,12.66,scattered clouds
151,Hailar,CN,49.2,119.7,38.35,39,100,8.08,moderate rain
152,Collie,AU,-33.3667,116.15,50.25,91,80,5.19,broken clouds
153,Longyearbyen,SJ,78.2186,15.6401,30.04,69,40,11.5,scattered clouds
154,Doha,QA,25.2867,51.5333,89.58,70,0,8.05,clear sky
155,Tornio,FI,65.8481,24.1466,46.42,79,100,18.97,overcast clouds
156,Moussoro,TD,13.6408,16.4901,91.04,45,41,2.77,scattered clouds
157,Sioux Lookout,CA,50.1001,-91.917,69.87,56,75,4.61,broken clouds
158,Saint Anthony,US,45.0205,-93.218,84.15,42,0,11.5,clear sky
159,Zastron,ZA,-30.3023,27.084,41.13,84,96,11.36,overcast clouds
160,Conceicao Do Araguaia,BR,-8.2578,-49.2647,96.96,21,77,5.41,broken clouds
161,Sakaiminato,JP,35.55,133.2333,69.78,56,75,18.41,broken clouds
162,Russell,US,32.3502,-85.1999,89.2,40,0,9.22,clear sky
163,Sechura,PE,-5.5569,-80.8222,74.79,62,23,16.13,few clouds
164,Cururupu,BR,-1.8283,-44.8683,78.87,79,92,5.55,overcast clouds
165,Faanui,PF,-16.4833,-151.75,78.03,73,2,14.61,clear sky
166,Saint-Pierre,RE,-21.3393,55.4781,65.88,68,40,6.91,scattered clouds
167,Edd,ER,13.9297,41.6925,88.29,73,100,1.3,overcast clouds
168,Sambava,MG,-14.2667,50.1667,67.46,89,36,8.63,scattered clouds
169,Olafsvik,IS,64.8945,-23.7142,51.01,97,100,10.74,overcast clouds
170,Gidole,ET,5.65,37.3667,58.21,80,99,2.68,overcast clouds
171,Ilulissat,GL,69.2167,-51.1,33.82,100,100,4.61,fog
172,Mahebourg,MU,-20.4081,57.7,71.26,78,20,11.5,few clouds
173,Leningradskiy,RU,69.3833,178.4167,32.38,91,99,18.25,overcast clouds
174,Eenhana,NA,-17.4667,16.3333,66.15,20,0,8.75,clear sky
175,Muros,ES,42.7762,-9.0603,65.84,84,0,3.62,clear sky
176,Hornepayne,CA,49.2138,-84.7705,58.64,87,100,5.03,overcast clouds
177,Barbastro,ES,42.0356,0.1269,69.98,38,26,4.16,scattered clouds
178,San Felipe,VE,10.3399,-68.7425,80.98,77,75,5.08,broken clouds
179,Hervey Bay,AU,-25.2986,152.8535,66.02,96,2,11.01,clear sky
180,Prince Rupert,CA,54.3161,-130.3201,60.89,72,0,17.27,clear sky
181,Oktyabrskiy,RU,54.4815,53.471,70.54,37,39,13.94,scattered clouds
182,Ahipara,NZ,-35.1667,173.1667,61.02,94,100,4.81,moderate rain
183,Murgab,TM,37.4966,61.9714,69.67,46,0,0.0,clear sky
184,Gazanjyk,TM,39.2446,55.5154,74.21,20,0,7.94,clear sky
185,Itoman,JP,26.1247,127.6694,80.62,83,75,18.41,broken clouds
186,Swan River,CA,52.1058,-101.2676,60.69,82,100,2.3,moderate rain
187,Jumla,NP,29.2747,82.1838,61.14,93,100,1.32,overcast clouds
188,Brigantine,US,39.4101,-74.3646,83.03,72,75,11.99,broken clouds
189,San Policarpo,PH,12.1791,125.5072,77.59,90,100,5.55,overcast clouds
190,Hay River,CA,60.8156,-115.7999,57.18,58,75,13.8,broken clouds
191,Avarua,CK,-21.2078,-159.775,78.85,69,75,4.61,broken clouds
192,Aykhal,RU,66.0,111.5,33.58,99,100,3.87,snow
193,Ceres,US,37.5949,-120.9577,78.8,55,100,4.61,overcast clouds
194,Itarema,BR,-2.9248,-39.9167,78.35,80,100,16.4,overcast clouds
195,Turochak,RU,52.2576,87.1224,43.86,93,70,2.48,broken clouds
196,Winnemucca,US,40.973,-117.7357,75.25,23,0,8.05,clear sky
197,Dunedin,NZ,-45.8742,170.5036,54.81,70,100,2.44,overcast clouds
198,Kruisfontein,ZA,-34.0033,24.7314,52.68,78,77,8.55,broken clouds
199,Ozorkow,PL,51.9634,19.2914,50.61,97,100,6.93,overcast clouds
200,Veraval,IN,20.9,70.3667,79.38,77,43,9.04,scattered clouds
201,Roma,US,43.2128,-75.4557,67.87,94,75,0.0,broken clouds
202,Yelizovo,RU,53.1873,158.3805,51.94,100,100,13.42,light intensity shower rain
203,Porto Velho,BR,-8.7619,-63.9039,93.25,40,20,9.22,few clouds
204,Raahe,FI,64.6833,24.4833,48.29,85,100,26.17,overcast clouds
205,Muhos,FI,64.808,25.9931,47.98,85,100,13.13,overcast clouds
206,Kapaa,US,22.0752,-159.319,84.52,67,20,14.97,few clouds
207,Mizan Teferi,ET,6.9833,35.5833,61.43,96,94,3.47,light rain
208,Marseille,FR,43.3333,5.5,65.88,31,7,4.9,clear sky
209,Flinders,AU,-34.5833,150.8552,53.38,78,3,4.0,clear sky
210,Castro,BR,-24.7911,-50.0119,62.01,78,98,4.92,heavy intensity rain
211,Sheltozero,RU,61.3667,35.3667,49.89,93,100,11.14,light rain
212,Preobrazheniye,RU,42.9019,133.9064,40.64,57,0,9.04,clear sky
213,Souillac,MU,-20.5167,57.5167,70.18,78,20,11.5,light rain
214,Namanga,KE,-2.5433,36.7905,66.88,75,43,8.77,scattered clouds
215,Leh,IN,34.1667,77.5833,55.44,26,0,3.36,clear sky
216,Kashiwazaki,JP,37.3667,138.55,69.13,95,100,25.01,moderate rain
217,Merauke,ID,-8.4667,140.3333,77.94,88,11,12.95,few clouds
218,Houma,US,29.5958,-90.7195,93.0,55,40,8.05,scattered clouds
219,Aklavik,CA,68.2191,-135.0107,57.2,44,20,3.44,few clouds
220,Cedral,MX,23.8,-100.7333,78.64,42,62,14.94,broken clouds
221,Orange,US,33.7,-117.7675,89.67,54,20,8.05,few clouds
222,Saqqez,IR,36.2499,46.2735,67.01,18,3,3.11,clear sky
223,Salto,UY,-31.3833,-57.9667,69.96,69,40,8.05,scattered clouds
224,Kavaratti,IN,10.5669,72.642,80.87,77,86,12.28,overcast clouds
225,Buraydah,SA,26.326,43.975,91.85,13,12,11.5,few clouds
226,Port Lincoln,AU,-34.7333,135.8667,61.63,58,100,16.22,light rain
227,Luanda,AO,-8.8368,13.2343,70.99,90,7,11.03,clear sky
228,Takoradi,GH,4.8845,-1.7554,75.13,91,100,8.3,overcast clouds
229,Bosaso,SO,11.2842,49.1816,88.86,53,89,3.29,overcast clouds
230,Acapulco,MX,16.8634,-99.8901,84.02,79,75,9.22,broken clouds
231,Tucuman,AR,-26.8241,-65.2226,73.4,33,40,4.61,scattered clouds
232,Gandajika,CD,-6.75,23.95,77.2,55,100,2.26,overcast clouds
233,Gat,IL,31.61,34.7642,77.68,100,0,3.8,clear sky
234,Sinnamary,GF,5.3833,-52.95,82.51,74,96,9.17,overcast clouds
235,Price,US,39.5994,-110.8107,83.12,19,0,0.0,clear sky
236,Half Moon Bay,US,37.4636,-122.4286,79.21,67,20,8.05,few clouds
237,Saskylakh,RU,71.9167,114.0833,24.4,92,96,6.53,overcast clouds
238,Georgetown,MY,5.4112,100.3354,80.89,90,20,2.3,few clouds
239,Christchurch,NZ,-43.5333,172.6333,57.42,73,20,1.14,few clouds
240,La Serena,CL,-29.9078,-71.2542,58.51,72,0,11.5,clear sky
241,Baijiantan,CN,45.6333,85.1833,66.0,18,100,2.57,overcast clouds
242,Marystown,CA,47.1666,-55.1483,53.85,100,27,8.01,scattered clouds
243,Ust-Kuyga,RU,70.0167,135.6,22.82,93,15,8.12,few clouds
244,Zeya,RU,53.75,127.2667,25.65,74,2,5.48,clear sky
245,Lensk,RU,60.7253,114.9278,39.87,99,100,4.21,overcast clouds
246,Hamilton,US,39.1834,-84.5333,82.9,71,40,10.36,scattered clouds
247,Alice Springs,AU,-23.7,133.8833,76.55,47,10,13.8,clear sky
248,Tautira,PF,-17.7333,-149.15,78.76,67,11,20.24,light rain
249,Bambous Virieux,MU,-20.3428,57.7575,71.22,78,20,11.5,light rain
250,Solnechnyy,RU,50.7214,136.6319,33.73,97,100,5.26,snow
251,Klaksvik,FO,62.2266,-6.589,52.72,98,100,23.31,light rain
252,Poso,ID,-1.3959,120.7524,75.65,87,72,2.75,broken clouds
253,Vung Tau,VN,10.346,107.0843,77.45,86,92,9.15,overcast clouds
254,East London,ZA,-33.0153,27.9116,58.59,87,100,19.22,moderate rain
255,Lodingen,NO,68.414,15.9951,42.94,79,69,9.35,broken clouds
256,Belaya Gora,RU,68.5333,146.4167,35.08,68,100,3.8,overcast clouds
257,Kyra,RU,49.5776,111.9753,36.0,78,7,4.7,clear sky
258,Hirara,JP,24.8,125.2833,78.6,81,91,17.94,overcast clouds
259,Kosa,RU,59.9445,54.9977,60.71,88,100,11.77,overcast clouds
260,Bima,ID,-8.4667,118.7167,75.47,91,73,4.92,broken clouds
261,Nagato,JP,34.3833,131.2,68.25,60,39,25.03,scattered clouds
262,Marsa Matruh,EG,31.3525,27.2453,75.99,65,0,12.66,clear sky
263,Mehamn,NO,71.0357,27.8492,44.55,87,100,19.57,overcast clouds
264,Kismayo,SO,-0.3582,42.5454,76.8,85,46,11.72,scattered clouds
265,Naryan-Mar,RU,67.6713,53.087,47.73,93,100,9.75,overcast clouds
266,Kaitangata,NZ,-46.2817,169.8464,51.49,74,100,4.25,light rain
267,Salamanca,ES,40.8333,-6.0,66.74,56,82,6.08,broken clouds
268,Cardston,CA,49.2,-113.3019,61.09,71,55,13.8,broken clouds
269,Khasan,RU,42.4308,130.6434,45.37,39,0,9.35,clear sky
270,Vila Franca Do Campo,PT,37.7167,-25.4333,77.2,90,18,4.23,few clouds
271,Nanortalik,GL,60.1432,-45.2371,43.3,96,100,12.77,overcast clouds
272,Khudumelapye,BW,-23.8833,24.75,56.26,22,1,19.26,clear sky
273,Pevek,RU,69.7008,170.3133,32.25,81,100,2.82,overcast clouds
274,Svetlyy,RU,54.675,20.1347,52.97,88,81,10.13,light rain
275,Vrangel,RU,42.7297,133.0839,43.57,50,0,12.84,clear sky
276,Viedma,AR,-40.8135,-62.9967,44.01,91,100,20.45,overcast clouds
277,Meiringen,CH,46.7268,8.184,55.18,54,100,5.75,overcast clouds
278,Bengkulu,ID,-3.8004,102.2655,74.5,89,100,2.93,overcast clouds
279,Cabo Rojo,PR,18.0866,-67.1457,77.92,91,100,19.15,moderate rain
280,Port Hardy,CA,50.6996,-127.4199,55.58,82,75,4.61,broken clouds
281,The Pas,CA,53.8251,-101.2541,66.22,52,75,9.22,broken clouds
282,Ketchikan,US,55.3422,-131.6461,63.07,63,0,13.8,clear sky
283,Byron Bay,AU,-28.65,153.6167,57.7,67,0,10.96,clear sky
284,Victoria,HK,22.2855,114.1577,85.32,83,41,8.01,scattered clouds
285,Culaman,PH,5.9603,125.6586,80.49,77,100,4.0,overcast clouds
286,Nuqui,CO,5.7125,-77.2708,79.48,83,100,10.07,light rain
287,Ajdabiya,LY,30.7554,20.2263,78.37,65,0,7.16,clear sky
288,Perth,AU,-31.9333,115.8333,53.19,92,75,8.05,broken clouds
289,Vestmannaeyjar,IS,63.4427,-20.2734,52.34,97,100,9.37,overcast clouds
290,Ratnagiri,IN,16.9833,73.3,75.56,83,100,2.19,overcast clouds
291,Vila Velha,BR,-20.3297,-40.2925,71.55,78,75,6.91,broken clouds
292,Anadyr,RU,64.75,177.4833,37.9,81,20,8.95,few clouds
293,Praia,CV,14.9215,-23.5087,79.34,78,40,12.66,scattered clouds
294,Kalmunai,LK,7.4167,81.8167,80.49,74,100,2.08,overcast clouds
295,Axim,GH,4.8699,-2.2405,75.6,90,100,9.17,light rain
296,Wadi Musa,JO,30.3222,35.4793,63.05,85,6,4.92,clear sky
297,Imbituba,BR,-28.24,-48.6703,60.84,94,100,9.17,moderate rain
298,Hasaki,JP,35.7333,140.8333,81.28,85,56,30.98,broken clouds
299,Pokhara,NP,28.2333,83.9833,70.27,88,95,4.76,overcast clouds
300,Balkanabat,TM,39.5108,54.3671,81.34,17,0,9.89,clear sky
301,Manzanillo,CU,20.3433,-77.1167,87.17,59,27,6.2,light rain
302,Port-Cartier,CA,50.0334,-66.8654,50.22,56,0,6.58,clear sky
303,Isangel,VU,-19.55,169.2667,80.71,100,40,2.3,scattered clouds
304,Sovetskiy,RU,61.3614,63.5842,51.1,94,100,6.06,light rain
305,Whitecourt,CA,54.1502,-115.6855,51.04,71,75,19.57,broken clouds
306,Forestville,US,38.8451,-76.875,85.64,52,20,12.66,few clouds
307,Senanga,ZM,-16.1167,23.2667,78.26,36,56,7.11,broken clouds
308,Kaniama,CD,-7.5667,24.1833,74.05,64,36,3.02,scattered clouds
309,Omaruru,NA,-21.4333,15.9333,56.16,19,0,6.93,clear sky
310,Dharchula,IN,29.85,80.5333,69.04,86,51,2.75,broken clouds
311,Saint-Augustin,CA,51.226,-58.6502,50.61,56,76,12.33,broken clouds
312,Kouroussa,GN,10.65,-9.8833,72.68,93,100,2.15,light rain
313,Toora-Khem,RU,52.4675,96.11,38.71,70,93,2.15,overcast clouds
314,San Patricio,US,28.017,-97.5169,93.15,50,77,13.06,broken clouds
315,Rio Claro,BR,-22.4114,-47.5614,80.47,33,50,7.18,scattered clouds
316,Cockburn Town,TC,21.4612,-71.1419,81.18,76,100,25.95,overcast clouds
317,Rafsanjan,IR,30.4067,55.9939,77.54,25,20,7.4,few clouds
318,Hurghada,EG,27.2574,33.8129,81.86,39,0,16.44,clear sky
319,Bousso,TD,10.4795,16.7117,76.6,85,100,1.81,light rain
320,Goderich,CA,43.7501,-81.7165,72.91,68,8,8.05,clear sky
321,Srednekolymsk,RU,67.45,153.6833,40.82,46,94,6.13,overcast clouds
322,Panjab,AF,34.388,67.0233,51.62,22,0,2.42,clear sky
323,Ancud,CL,-41.8697,-73.8203,43.23,66,5,7.23,clear sky
324,Chengzihe,CN,45.3333,131.0667,38.8,41,0,13.04,clear sky
325,Athabasca,CA,54.7169,-113.2854,50.41,76,100,16.6,overcast clouds
326,San Cristobal,VE,7.7669,-72.225,82.58,86,99,1.83,overcast clouds
327,Manggar,ID,-2.8833,108.2667,78.06,83,100,7.52,moderate rain
328,Shimoda,JP,34.6667,138.95,77.11,90,100,26.93,light rain
329,Teshie,GH,5.5836,-0.1072,77.56,88,75,12.66,broken clouds
330,Sao Filipe,CV,14.8961,-24.4956,78.82,76,51,9.98,broken clouds
331,Tessalit,ML,20.1986,1.0114,95.25,23,99,1.57,overcast clouds
332,Quatre Cocos,MU,-20.2078,57.7625,70.09,76,8,13.27,clear sky
333,Midland,US,31.9974,-102.0779,92.8,43,40,13.8,scattered clouds
